Nama_File,Fitur_1,Fitur_2,Fitur_3,Fitur_4,Fitur_5,Fitur_6,Fitur_7,Fitur_8,Fitur_9,Fitur_10,Fitur_11,Fitur_12,Fitur_13,Label_Kelas,Nama_Kelas
persia47.wav,-211.52452,138.67181,-17.678837,24.1255,-4.4174175,9.433862,0.27650532,-1.1569566,-10.314152,-4.0758905,-14.808617,-6.1452665,-10.465004,1,Persia
persia48.wav,-319.26154,202.49284,-15.729359,25.139599,13.7940855,7.282704,3.8628056,-3.002773,-0.97490746,2.0784473,-0.6149725,-5.756439,1.907615,1,Persia
persia49.wav,-319.26154,202.49284,-15.729359,25.139599,13.7940855,7.282704,3.8628056,-3.002773,-0.97490746,2.0784473,-0.6149725,-5.756439,1.907615,1,Persia
persia50.wav,-318.8496,132.9869,-0.16024035,27.448301,6.850663,12.873212,0.5080382,4.2495537,4.355914,8.030425,-6.2097425,2.9899015,0.69245595,1,Persia
minecoon1.wav,-280.3466,148.32716,-65.97475,-16.73772,-25.936026,-0.23450117,-10.332006,-18.104479,15.053372,-3.9338987,-2.8626704,18.866205,11.218167,0,Maine Coon
minecoon2.wav,-244.55882,144.43385,-78.56364,14.046245,-24.211424,0.3346555,-12.140723,-18.015303,21.155302,1.5099351,4.3299484,8.24199,5.427948,0,Maine Coon
minecoon3.wav,-256.813,136.54033,-83.87082,1.9519864,-31.034729,0.79214066,-2.2229655,-17.715578,20.693243,10.608804,9.953801,8.846159,-10.422158,0,Maine Coon
minecoon4.wav,-218.1045,175.87146,-94.867424,-8.269375,-29.290388,-24.335924,-30.42893,-13.04195,11.976212,-9.1322365,-6.5600767,14.468393,-0.6669076,0,Maine Coon
minecoon5.wav,-316.7752,131.9964,-66.133026,9.738037,-31.44586,18.650951,-12.006737,-13.772556,12.599088,3.0332727,9.765652,6.9447703,6.865909,0,Maine Coon
minecoon6.wav,-300.99136,139.36922,-67.627174,1.8241144,-39.988266,22.57658,-8.99984,-16.264406,10.003321,5.2565036,11.580032,10.462413,9.809817,0,Maine Coon
minecoon7.wav,-324.47986,157.26106,-66.511665,-0.23089083,-9.223988,13.759605,1.4682106,-19.909243,11.841661,-0.79288346,-9.776859,-1.3817933,10.999429,0,Maine Coon
minecoon8.wav,-286.28644,146.36383,-63.222992,6.130755,-29.928526,3.5295138,-6.5089145,-24.721104,19.35662,0.64096385,3.3638175,14.230075,14.846604,0,Maine Coon
minecoon9.wav,-286.28644,146.36383,-63.222992,6.130755,-29.928526,3.5295138,-6.5089145,-24.721104,19.35662,0.64096385,3.3638175,14.230075,14.846604,0,Maine Coon
minecoon10.wav,-395.70197,139.12688,-35.054913,-5.046751,-12.661761,-6.3407807,5.914988,-4.8803687,2.3204312,-13.249051,-9.215107,10.278273,9.3402605,0,Maine Coon
minecoon11.wav,-365.13458,166.55994,-19.877586,-2.5131738,-7.683104,-4.6847544,-14.070366,-15.135105,0.84348905,-6.564287,-1.6869122,7.4964037,4.119406,0,Maine Coon
minecoon12.wav,-329.59808,166.83588,-65.60735,-8.576624,4.2836647,-33.661125,-14.786536,-7.3272753,2.3302844,-4.1163993,-21.064402,4.431734,9.316145,0,Maine Coon
minecoon13.wav,-335.33603,178.51707,-17.984713,-18.183723,-48.041668,-15.379803,-11.710311,-22.481617,18.168781,-11.715796,-16.275152,14.740293,-3.3443484,0,Maine Coon
minecoon14.wav,-437.22653,150.53687,-15.864372,7.272216,-28.774794,34.116604,-12.107443,-2.4659097,10.737227,-6.6099596,-16.966963,-2.1225266,9.989867,0,Maine Coon
minecoon15.wav,-419.87662,140.43388,-13.681522,12.51724,-31.822706,28.2087,-9.591675,-2.3690906,10.067263,-1.449075,-23.562153,5.085528,14.042282,0,Maine Coon
minecoon16.wav,-403.08646,133.76788,-11.844311,-21.760868,-13.814106,3.9206202,-2.5726492,0.5419226,7.0951385,0.56534654,2.464535,12.635007,3.0479817,0,Maine Coon
minecoon17.wav,-462.30667,110.95939,-15.074974,3.4172354,-40.89151,9.006968,5.180904,-4.7137914,13.75295,6.8303237,7.280688,9.015371,12.850914,0,Maine Coon
minecoon18.wav,-273.5717,164.17935,-71.61679,29.284325,-14.197629,-14.887361,-29.390182,-0.028307734,2.914625,-12.17286,19.364382,-18.626394,1.990693,0,Maine Coon
minecoon19.wav,-338.2058,170.30054,-57.218224,-14.580856,6.597896,-4.804089,-22.369078,-11.654343,22.953041,4.98422,11.22963,19.683146,3.0000465,0,Maine Coon
minecoon20.wav,-336.65305,156.30699,-53.51076,-5.218928,-17.882772,-3.223208,3.457355,-18.46685,10.610986,4.2661324,-5.3324914,34.81065,21.931889,0,Maine Coon
minecoon21.wav,-372.47733,123.92334,-48.0494,39.353992,-8.708785,6.383021,0.14569561,-31.341953,30.183296,4.496595,-12.869972,9.883271,0.35238162,0,Maine Coon
minecoon22.wav,-401.57953,200.29048,-29.76596,0.8376061,-12.246573,17.439161,-11.516081,-25.246777,28.996202,-3.4477775,-21.428051,28.891829,-7.7722116,0,Maine Coon
minecoon23.wav,-395.81937,180.03911,3.829398,-12.309688,-2.1403062,15.043559,-9.439329,-19.280134,11.696978,10.283504,-9.686278,-0.9934444,23.78127,0,Maine Coon
minecoon24.wav,-350.75436,168.6181,-28.78177,-11.949846,-5.850814,20.69293,-6.7950363,-20.77653,20.388323,2.0669754,-11.524648,14.199653,5.900011,0,Maine Coon
minecoon25.wav,-319.7722,150.67519,-24.016537,10.602042,-19.517353,19.089922,-12.052842,-19.23208,29.447721,-2.2006555,-9.119355,8.006889,6.0486665,0,Maine Coon
minecoon26.wav,-321.83582,154.33107,-32.437546,29.455482,-29.905123,11.6834135,-9.056273,-29.26405,32.48979,-15.63906,-14.941967,18.38572,7.3760843,0,Maine Coon
minecoon27.wav,-372.05405,143.88876,-28.389618,-2.2589931,10.79348,6.1192293,-9.056329,-5.840401,16.907103,5.7239738,-4.19119,19.326773,15.22301,0,Maine Coon
minecoon28.wav,-298.09143,134.34627,-38.77853,20.861609,-15.861872,21.472155,-23.106024,-3.2348318,26.721743,15.074728,-15.055184,15.992747,11.945578,0,Maine Coon
minecoon29.wav,-325.98486,149.46078,-28.129368,7.1420293,-13.435939,11.744001,-3.8978102,-25.24877,22.97141,2.5486574,-8.608379,14.459029,1.6717052,0,Maine Coon
minecoon30.wav,-322.18903,184.98167,-55.188908,20.946802,-21.700438,7.7909117,-11.756106,-24.63507,34.901333,-8.4796,-14.940549,11.593491,-5.687575,0,Maine Coon
minecoon31.wav,-330.3778,156.22339,8.02851,20.944147,24.054554,16.850874,18.272184,4.2368555,5.7287474,6.7239847,-0.30931535,3.4460447,-3.2407653,0,Maine Coon
minecoon32.wav,-309.21274,160.55145,-21.956398,15.944168,19.084429,12.075042,15.3291235,6.8551736,10.175817,-4.5132046,-9.033371,2.800577,-9.577226,0,Maine Coon
minecoon33.wav,-277.52893,176.86224,-42.04608,12.983055,-19.334635,16.276178,10.200455,-8.074688,1.3358424,12.549747,-3.244184,-20.676058,-2.4131217,0,Maine Coon
minecoon34.wav,-323.93893,136.17029,-10.526441,19.228483,-0.48409048,19.089197,-8.57185,18.016962,-2.3084881,16.290627,-1.1965573,-1.4053441,2.982931,0,Maine Coon
minecoon35.wav,-323.93893,136.17029,-10.526441,19.228483,-0.48409048,19.089197,-8.57185,18.016962,-2.3084881,16.290627,-1.1965573,-1.4053441,2.982931,0,Maine Coon
minecoon36.wav,-323.93893,136.17029,-10.526441,19.228483,-0.48409048,19.089197,-8.57185,18.016962,-2.3084881,16.290627,-1.1965573,-1.4053441,2.982931,0,Maine Coon
minecoon37.wav,-265.03622,160.4538,-77.0805,8.104457,13.031977,3.663826,9.002877,-1.211632,6.983129,17.18333,-2.8414094,-2.5345247,-9.4192705,0,Maine Coon
minecoon38.wav,-306.2667,121.7774,-26.63693,30.144127,5.2503476,21.452452,7.4583626,-0.13348076,19.804945,3.086443,4.3023915,0.9391785,1.259111,0,Maine Coon
minecoon39.wav,-306.2667,121.7774,-26.63693,30.144127,5.2503476,21.452452,7.4583626,-0.13348076,19.804945,3.086443,4.3023915,0.9391785,1.259111,0,Maine Coon
minecoon40.wav,-215.72643,189.38069,-64.14028,36.39791,6.1689534,7.664389,29.823719,-4.384162,-4.140711,6.038219,-12.550485,-8.152809,0.8944906,0,Maine Coon
minecoon41.wav,-215.72643,189.38069,-64.14028,36.39791,6.1689534,7.664389,29.823719,-4.384162,-4.140711,6.038219,-12.550485,-8.152809,0.8944906,0,Maine Coon
minecoon42.wav,-289.06567,155.76651,-46.28578,6.993179,-10.005841,14.911711,22.536692,0.5072258,-4.485773,12.068177,-9.735976,-9.710368,-2.4666092,0,Maine Coon
minecoon43.wav,-289.06567,155.76651,-46.28578,6.993179,-10.005841,14.911711,22.536692,0.5072258,-4.485773,12.068177,-9.735976,-9.710368,-2.4666092,0,Maine Coon
minecoon44.wav,-274.3311,76.27346,-5.186433,17.082968,13.674619,18.40232,-4.9737315,23.124657,-7.967808,21.637043,-16.27504,5.3264556,-12.971826,0,Maine Coon
minecoon45.wav,-302.0468,138.6625,-32.907635,11.232411,4.0245275,24.29084,7.747545,-0.28363192,13.827881,1.6683227,6.30496,5.9687304,1.3703988,0,Maine Coon
minecoon46.wav,-302.0468,138.6625,-32.907635,11.232411,4.0245275,24.29084,7.747545,-0.28363192,13.827881,1.6683227,6.30496,5.9687304,1.3703988,0,Maine Coon
minecoon47.wav,-302.0468,138.6625,-32.907635,11.232411,4.0245275,24.29084,7.747545,-0.28363192,13.827881,1.6683227,6.30496,5.9687304,1.3703988,0,Maine Coon
minecoon48.wav,-309.65396,125.10054,-34.703762,21.203651,15.61754,30.4586,2.033424,-2.3027985,10.503453,-9.453133,8.781819,3.0462894,-1.9374636,0,Maine Coon
minecoon49.wav,-309.65396,125.10054,-34.703762,21.203651,15.61754,30.4586,2.033424,-2.3027985,10.503453,-9.453133,8.781819,3.0462894,-1.9374636,0,Maine Coon
minecoon50.wav,-309.65396,125.10054,-34.703762,21.203651,15.61754,30.4586,2.033424,-2.3027985,10.503453,-9.453133,8.781819,3.0462894,-1.9374636,0,Maine Coon
